19134D-05-290V1_S23_R2_001.fastq.gz	Alaska_TK259854_R2.fastq.gz
19134XD-05-61_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256698_R2.fastq.gz
19134D-05-63V1_S10_R2_001.fastq.gz	ElephantMtn_ElephantTK256700_R2.fastq.gz
19134XD-05-73_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256730_R2.fastq.gz
19134XD-05-74_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256731_R2.fastq.gz
19134XD-05-76_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256733_R2.fastq.gz
19134XD-05-80_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256737_R2.fastq.gz
19134XD-05-235_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256740_R2.fastq.gz
19134XD-05-237_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256742_R2.fastq.gz
19134XD-05-239_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256744_R2.fastq.gz
19134XD-05-241_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256746_R2.fastq.gz
19134D-05-242V1_S19_R2_001.fastq.gz	ElephantMtn_ElephantTK256747_R2.fastq.gz
19134XD-05-243_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256748_R2.fastq.gz
19134XD-05-247_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256752_R2.fastq.gz
19134XD-05-248_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256753_R2.fastq.gz
19134XD-05-249_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256754_R2.fastq.gz
19134XD-05-252_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256757_R2.fastq.gz
19134XD-05-258_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256764_R2.fastq.gz
19134XD-05-259_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256765_R2.fastq.gz
19134XD-05-262_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256768_R2.fastq.gz
19134XD-05-264_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256770_R2.fastq.gz
19134XD-05-266_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256772_R2.fastq.gz
19134XD-05-271_S0_L001_R2_001.fastq.gz	ElephantMtn_ElephantTK256777_R2.fastq.gz
19134D-05-81V1_S11_R2_001.fastq.gz	Dove_DoveTK249336_R2.fastq.gz
19134XD-05-82_S0_L001_R2_001.fastq.gz	Dove_DoveTK249337_R2.fastq.gz
19134XD-05-87_S0_L001_R2_001.fastq.gz	Dove_DoveTK249343_R2.fastq.gz
19134XD-05-230_S0_L001_R2_001.fastq.gz	Dove_DoveTK249333_R2.fastq.gz
19134XD-05-231_S0_L001_R2_001.fastq.gz	Dove_DoveTK249334_R2.fastq.gz
19134XD-05-232_S0_L001_R2_001.fastq.gz	Dove_DoveTK249335_R2.fastq.gz
19134XD-05-83_S0_L001_R2_001.fastq.gz	Basse_BasseTK249338_R2.fastq.gz
19134XD-05-84_S0_L001_R2_001.fastq.gz	Basse_BasseTK249340_R2.fastq.gz
19134D-05-85V1_S12_R2_001.fastq.gz	Basse_BasseTK249341_R2.fastq.gz
19134XD-05-86_S0_L001_R2_001.fastq.gz	Basse_BasseTK249342_R2.fastq.gz
19134XD-05-210_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249307_R2.fastq.gz
19134D-05-211V1_S16_R2_001.fastq.gz	BlackGap_BlackGapTK249308_R2.fastq.gz
19134XD-05-212_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249309_R2.fastq.gz
19134XD-05-213_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249310_R2.fastq.gz
19134XD-05-214_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249311_R2.fastq.gz
19134XD-05-215_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249312_R2.fastq.gz
19134XD-05-216_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249313_R2.fastq.gz
19134D-05-217V1_S17_R2_001.fastq.gz	BlackGap_BlackGapTK249314_R2.fastq.gz
19134XD-05-218_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249315_R2.fastq.gz
19134D-05-219V1_S18_R2_001.fastq.gz	BlackGap_BlackGapTK249316_R2.fastq.gz
19134XD-05-220_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249317_R2.fastq.gz
19134XD-05-221_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249318_R2.fastq.gz
19134XD-05-222_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249319_R2.fastq.gz
19134XD-05-223_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249320_R2.fastq.gz
19134XD-05-224_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249321_R2.fastq.gz
19134XD-05-225_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249322_R2.fastq.gz
19134XD-05-226_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249323_R2.fastq.gz
19134XD-05-227_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249324_R2.fastq.gz
19134XD-05-228_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249325_R2.fastq.gz
19134XD-05-229_S0_L001_R2_001.fastq.gz	BlackGap_BlackGapTK249326_R2.fastq.gz
19134XD-05-299_S0_L001_R2_001.fastq.gz	BlackGap_ReaganCanyonTK249330_R2.fastq.gz
19134XD-05-300_S0_L001_R2_001.fastq.gz	BlackGap_ReaganCanyonTK249331_R2.fastq.gz
19134XD-05-301_S0_L001_R2_001.fastq.gz	BlackGap_ReaganCanyonTK249332_R2.fastq.gz
19134D-05-274V1_S21_R2_001.fastq.gz	California_CaliforniaTK259851_R2.fastq.gz
19134D-13-06_S6_L002_R2_001.fastq.gz	SouthernCalifornia_PEBS19_R2.fastq.gz
19134D-13-02_S2_L002_R2_001.fastq.gz	SouthernCalifornia_PEBS27_R2.fastq.gz
19134D-13-03_S3_L002_R2_001.fastq.gz	SouthernCalifornia_PEBS32_R2.fastq.gz
19134D-13-04_S4_L002_R2_001.fastq.gz	SouthernCalifornia_PEBS38_R2.fastq.gz
19134D-13-05_S5_L002_R2_001.fastq.gz	SouthernCalifornia_PEBS51_R2.fastq.gz
19134D-13-01_S1_L002_R2_001.fastq.gz	SouthernCalifornia_PEBS60_R2.fastq.gz
19134D-13-07_S7_L002_R2_001.fastq.gz	SouthernCalifornia_PEBS64_R2.fastq.gz
19134D-13-08_S8_L002_R2_001.fastq.gz	SouthernCalifornia_PEBS65_R2.fastq.gz
19134D-13-09_S9_L002_R2_001.fastq.gz	SouthernCalifornia_PEBS70_R2.fastq.gz
19134D-13-10_S10_L002_R2_001.fastq.gz	SouthernCalifornia_PEBS85_R2.fastq.gz
19134XD-05-275_S0_L001_R2_001.fastq.gz	Colorado_ColoradoTK259852_R2.fastq.gz
19134D-05-276V1_S22_R2_001.fastq.gz	RockyMtnIdaho_IdahoTK259853_R2.fastq.gz
19134XD-05-284_S0_L001_R2_001.fastq.gz	RockyMtnNM_NewMexicoTK259845_R2.fastq.gz
19134XD-05-285_S0_L001_R2_001.fastq.gz	RockyMtnNM_NewMexicoTK259846_R2.fastq.gz
19134XD-05-286_S0_L001_R2_001.fastq.gz	RockyMtnNM_NewMexicoTK259847_R2.fastq.gz
19134XD-05-287_S0_L001_R2_001.fastq.gz	RockyMtnNM_NewMexicoTK259848_R2.fastq.gz
19134XD-05-288_S0_L001_R2_001.fastq.gz	RockyMtnNM_NewMexicoTK259849_R2.fastq.gz
19134XD-05-289_S0_L001_R2_001.fastq.gz	RockyMtnNM_NewMexicoTK259850_R2.fastq.gz
19134D-15-40_S35_L001_R2_001.fastq.gz	NewMexico_NM19DBS_R2.fastq.gz
19134D-05-290V1_S23_R1_001.fastq.gz	Alaska_TK259854_R1.fastq.gz
19134D-08-02_S1_R1_001.fastq.gz	Arizona_AZ95099_R1.fastq.gz
19134D-08-03_S0_L001_R1_001.fastq.gz	Arizona_AZ95100_R1.fastq.gz
19134D-08-04_S2_R1_001.fastq.gz	Arizona_AZ014430_R1.fastq.gz
19134D-08-05_S3_R1_001.fastq.gz	Arizona_AZ014431_R1.fastq.gz
19134D-08-06_S4_R1_001.fastq.gz	Arizona_AZ014434_R1.fastq.gz
19134D-08-07_S5_R1_001.fastq.gz	Arizona_AZ02008_R1.fastq.gz
19134D-08-08_S6_R1_001.fastq.gz	Arizona_AZ02009_R1.fastq.gz
19134D-08-09_S7_R1_001.fastq.gz	Arizona_AZ02010_R1.fastq.gz
19134D-08-15_S13_R1_001.fastq.gz	Arizona_SAE138_R1.fastq.gz
19134D-08-16_S58_R1_001.fastq.gz	Arizona_SAE140_R1.fastq.gz
19134D-08-28_S0_L001_R1_001.fastq.gz	GabbsValley-GBL_NV98001_R1.fastq.gz
19134D-08-29_S24_R1_001.fastq.gz	GabbsValley-GBL_NV98002_R1.fastq.gz
19134D-08-30_S25_R1_001.fastq.gz	GabbsValley-GBL_NV98003_R1.fastq.gz
19134D-08-31_S0_L001_R1_001.fastq.gz	GabbsValley-GBL_NV98004_R1.fastq.gz
19134D-08-32_S26_R1_001.fastq.gz	GabbsValley-GBL_NV98005_R1.fastq.gz
19134D-08-33_S0_L001_R1_001.fastq.gz	GabbsValley-GBL_NV98006_R1.fastq.gz
19134D-08-34_S27_R1_001.fastq.gz	GabbsValley-GBL_NV98007_R1.fastq.gz
19134D-08-35_S28_R1_001.fastq.gz	GabbsValley-GBL_NV98008_R1.fastq.gz
19134D-08-36_S0_L001_R1_001.fastq.gz	GabbsValley-GBL_NV98011_R1.fastq.gz
19134D-08-37_S0_L001_R1_001.fastq.gz	GabbsValley-GBL_NV98012_R1.fastq.gz
19134D-08-38_S29_R1_001.fastq.gz	GabbsValley-GBL_NV98013_R1.fastq.gz
19134D-08-39_S30_R1_001.fastq.gz	GabbsValley-GBL_NV98014_R1.fastq.gz
19134D-08-40_S31_R1_001.fastq.gz	GabbsValley-ML_NV98015_R1.fastq.gz
19134D-08-41_S32_R1_001.fastq.gz	GabbsValley-ML_NV98016_R1.fastq.gz
19134D-08-42_S33_R1_001.fastq.gz	GabbsValley-ML_NV98017_R1.fastq.gz
19134D-08-43_S34_R1_001.fastq.gz	GabbsValley-ML_NV98018_R1.fastq.gz
19134D-08-44_S35_R1_001.fastq.gz	GabbsValley-ML_NV98019_R1.fastq.gz
19134D-08-45_S36_R1_001.fastq.gz	GabbsValley-GBL_NV98009_R1.fastq.gz
19134D-08-46_S37_R1_001.fastq.gz	GabbsValley-GBL_NV98010_R1.fastq.gz
